17392,X won
13754,X won
15342,X won
137965842,Draw
13629745,O won
13529,X won
18293,X won
16427,X won
14263,X won
13589,X won
12784,X won
16487,X won
19382,X won
12539,X won
17382,X won
15467,X won
12764,X won
16734,X won
15293,X won
18724,X won
1597432,O won
15493867,O won
18925,X won
17925,X won
19342,X won
1857692,O won
19273,X won
16352,X won
14857326,O won
18576932,O won
12943578,O won
18372,X won
14589,X won
14372,X won
19283,X won
19457,X won
13569,X won
16985,X won
14925,X won
1685742,O won
14382,X won
17589,X won
12764,X won
12549,X won
12965,X won
15724,X won
1563478,O won
15392,X won
15382,X won
14253,X won
15243,X won
15437,X won
19283,X won
12457,X won
18945,X won
17529,X won
16784,X won
14392,X won
16945,X won
1728495,O won
15784,X won
17945,X won
16579,X won
16734,X won
15243,X won
14529,X won
14283,X won
17985,X won
18467,X won
17342,X won
18392,X won
12985,X won
12437,X won
18293,X won
19842675,O won
17935,X won
17342,X won
16579,X won
17253,X won
15362,X won
12579,X won
16352,X won
19253,X won
19437,X won
12569,X won
13549,X won
16985,X won
19724,X won
16925,X won
18975,X won
16589,X won
1359462,O won
19273,X won
18293,X won
18497,X won
18467,X won
12457,X won
15293,X won
12965,X won
1476258,O won
12734,X won
1526948,O won
14372,X won
15293,X won
18457,X won
16497,X won
16352,X won
18352,X won
1524769,O won
13965,X won
1547238,O won
16985,X won
19382,X won
12487,X won
16457,X won
15263,X won
18945,X won
13569,X won
1376895,O won
13985,X won
16382,X won
13497,X won
16935,X won
13549,X won
19427,X won
19372,X won
18569,X won
18427,X won
16342,X won
15392,X won
18263,X won
12935,X won
19734,X won
19263,X won
17243,X won
16392,X won
17362,X won
18467,X won
13754,X won
16579,X won
16427,X won
1832957,O won
18352,X won
16784,X won
14283,X won
18764,X won
15382,X won
18457,X won
13985,X won
18945,X won
16437,X won
16273,X won
1956432,O won
16975,X won
18457,X won
12945,X won
14965,X won
13469785,O won
15764,X won
18936245,O won
14372,X won
15273,X won
16437,X won
15362,X won
12457,X won
12579,X won
18243,X won
17539,X won
12539,X won
15234867,O won
17382,X won
18342,X won
19352,X won
16589,X won
18352,X won
14579,X won
15362,X won
16794,X won
15467,X won
19754,X won
12497,X won
1584963,O won
17342,X won
17654893,O won
18965,X won
17253,X won
17253,X won
14283,X won
18754,X won
13784,X won
18342,X won
1976538,O won
18342,X won
12467,X won
14935,X won
18467,X won
19574683,O won
14539,X won
13467,X won
16497,X won
19352,X won
13965,X won
17283,X won
14539,X won
1475968,O won
13724,X won
13258976,O won
14539,X won
12965,X won
16794,X won
19352,X won
15794,X won
12549,X won
17253,X won
16457,X won
16273,X won
19362,X won
16935,X won
1592684,O won
13569,X won
18392,X won
18925,X won
1765832,O won
16945,X won
12579,X won
17243,X won
18273,X won
15734,X won
19342,X won
16497,X won
15243,X won
15263,X won
18253,X won
16495327,O won
13864795,O won
13487,X won
15283,X won
18342,X won
12965,X won
12684593,O won
18437,X won
18529,X won
14965,X won
13427,X won
19437,X won
13549,X won
1347958,O won
18724,X won
15437,X won
14539,X won
17569,X won
16724,X won
14975,X won
12467,X won
18243,X won
17243,X won
163792854,Draw
156732489,O won
17243,X won
138729456,O won
16372,X won
1578326,O won
17253,X won
13985,X won
1957482,O won
17382,X won
19273,X won
15437,X won
15794,X won
18945,X won
12794,X won
14269578,O won
16935,X won
19263,X won
18539,X won
17293,X won
1937486,O won
15372,X won
16352,X won
13529,X won
15734,X won
12754,X won
1653897,O won
19467,X won
13965,X won
13427,X won
16734,X won
15283,X won
16754,X won
18539,X won
15734,X won
14372,X won
16925,X won
13574926,O won
13569,X won
15278394,O won
16529,X won
15724,X won
18724,X won
13589,X won
18975,X won
16457,X won
15342,X won
19467,X won
19263,X won
17243,X won
17965,X won
14283,X won
13467,X won
17985,X won
1895324,O won
14529,X won
16529,X won
1347852,O won
16539,X won
14589,X won
19467,X won
18724,X won
19372,X won
12965,X won
13549,X won
17985,X won
18764,X won
16372,X won
16382,X won
13487,X won
13457,X won
1783659,O won
16734,X won
12764,X won
1495762,O won
19342,X won
16372,X won
14392,X won
16243,X won
16935,X won
17529,X won
14253,X won
14293,X won
12754,X won
18293,X won
16392,X won
18754,X won
16293,X won
15487,X won
19457,X won
19784,X won
16253,X won
14253,X won
15487,X won
16985,X won
17352,X won
17263,X won
17549,X won
19427,X won
18935,X won
18965,X won
19372,X won
17549,X won
16985,X won
17293,X won
13427,X won
13754,X won
19273,X won
123647958,Draw
17935,X won
14965,X won
17352,X won
16283,X won
1567438,O won
17589,X won
16975,X won
17539,X won
14372,X won
1584369,O won
15263,X won
12467,X won
19784,X won
13724,X won
1862359,O won
19487,X won
16589,X won
19352,X won
14382,X won
14985,X won
18975,X won
12975,X won
18642759,O won
19352,X won
13945,X won
16342,X won
14372,X won
17263,X won
16784,X won
1694857,O won
18497,X won
13487,X won
18253,X won
15497,X won
15293,X won
14589,X won
17342,X won
156973248,Draw
16839425,O won
17362,X won
12794,X won
16589,X won
16734,X won
1587436,O won
15382,X won
16283,X won
15786492,O won
1948375,O won
18549,X won
17293,X won
19283,X won
17539,X won
17352,X won
18549,X won
14589,X won
18437,X won
18372,X won
16427,X won
16497,X won
13672895,O won
1785932,O won
18724,X won
1532986,O won
13529,X won
14965,X won
16342,X won
16457,X won
19283,X won
12794,X won
12965,X won
14263,X won
16945,X won
13549,X won
1586742,O won
